userName,score,at,content
Efendi Kusuma,5,2026-04-01 04:34:28,Kini lebih mudah utk chek lokasi tanah yg sudah bersertifikat dengan sangat akurat
Syah Rinaldi,5,2026-04-01 03:56:44,sangat bagus
ISTHOFAINI FADHILAH,2,2026-04-01 03:26:09,"tidak bisa login, kode otp tdk terkirim ke email .."
Muhaemin Suprayogi,5,2026-04-01 03:14:20,bagus
Felin Hutabarat,5,2026-04-01 03:10:53,ok
cecep suhendar,5,2026-04-01 02:34:08,KEMENTERIAN ATR/BPN
Ijan Darajat,1,2026-04-01 01:50:09,"Lupa password tapi gak dapet kode verifikasi di email, , mohon di perbaiki lagi pengiriman kode verifikasi ke emailnya"
Ade Sukarya,5,2026-03-31 12:00:25,sangat bermanfaat
Sugeng Aribowo,5,2026-03-31 05:07:29,pengunaan aplikasi sangat mudah
Yoga Sugiri,5,2026-03-31 04:40:32,sangat membantu
Workshop Nur Al Musthofa,5,2026-03-30 17:56:48,sayang nya tidak bisa ukur langsung luas meter² seperti awal2 launcing apk ini
Trisna Sabarina,5,2026-03-30 16:23:40,Aset lebih Aman
Jermias,5,2026-03-30 06:01:51,cukup baik
Supriyanto Supriyanto,4,2026-03-30 04:41:07,cukup membantu untuk mengecek simulasi biaya meski realita pelaksanannya blm tau ada tmbahan lain2ny atau tidak kak
Mas bro channel,3,2026-03-30 02:01:23,apk sudah bgs cuman bertanya lewat email tidak ada respon dan lewat wa mlh bot yg jawab.pelayanan digital di email dan wa yg kurang memuaskan...sudah 1x24 jam lebihnya buanyak...poll
IRWAN Setyo Budi,1,2026-03-29 12:32:04,"kok bisa ya, tiba2 punya sertifikat di aplikasi, trus mau konfirmasi di kantor atr BPN GK ada kejelasan,udah nunggu di kantor 6 jam, terus di suruh pulang , ngurus di desa lagi katanya..., sampai rumah, cek aplikasi sertifikat tiba2 hilang lagi...😮‍💨😮‍💨😮‍💨, di peta juga tiba2 kosong, sebelumnya ada hak milik,,kayak di permainkan,,, mau lapor,GK tau kemana,,,"
IWAN HERMAWAN,5,2026-03-29 11:31:30,"membantu banget,,. bisa cek proses sertifikat tanpa tanya notaris"
Warna Agung,5,2026-03-29 07:55:21,the best
Ex Novmon Nov,1,2026-03-29 07:37:34,bisah tanya nga carah buat sandinya gmna ku siksa buat sandiya
Rahmat 1789,5,2026-03-29 06:24:39,keren ini aplikasi. sangat membantu
Masrikan,5,2026-03-29 05:54:26,bagus
Wahyu Widayoko,5,2026-03-29 04:04:37,Sip bisa lihat progres sertifikat sudah jadi apa belum
heri susanto,5,2026-03-29 01:28:20,lebih mudah mengakses tanah.
Iman Ketel,3,2026-03-28 12:02:46,"utk cek serfikat tanah yg mau dibeli memasukkan Nomor sertifikat gak bisa, mungkin ada yg bisa caranya ?"
kris hartanto,5,2026-03-28 11:13:09,mantap aplikasinya
Anggi nugroho hsb,5,2026-03-28 10:17:15,nice
Ariya Sh,5,2026-03-28 08:09:05,bagus ini cuman kenapa ia kok ukuran panjang kali lebar sertipikat gak ada hanya luasnya saja mohon diperbaiki
Baja Hitam,5,2026-03-28 07:35:33,"saya bangga dengan aplikasi sentuh tanahku ,karena bisa mengecek status kepemilikan tanah, sertifikat tanah, ukuran tanah, dan banyak hal, hanya dengan satu aplikasi. Terimaksih aplikasi sentuh Tanahku."
Nda Supriadi,2,2026-03-28 06:31:35,Susah login...tiap mau login selalu disuruh masukin email sama password..padahal akun email saya sudah diaktivasi...gmn ini
NURUL ROHMAD,5,2026-03-28 06:12:07,sangat membantu
Sopiyan Sopiyan,5,2026-03-28 05:12:15,mntap
Kasmuri Muri,5,2026-03-28 01:56:22,Mudah di akses
Agus Slamet Prihanto,5,2026-03-27 21:44:57,sangat membantu
Arnoll Arnoll,5,2026-03-27 20:03:03,"tiap taun rubah/geser garis kuning nya, ini aplikasi kayaknya gak bisa buat patokan buat penentuan batas tanah kita, aku ada buktinya gak cuman omong doang"
Sam Hadi,1,2026-03-27 04:05:37,"ga sesuai expektasi, sangan buruk dalam respon"
Nur Salim,5,2026-03-25 22:44:04,mudah dan bermanfa'at
Moch Ichwan,5,2026-03-25 12:52:47,"Memberi wawasan baru,dan ilmu"
Opa Febi,5,2026-03-25 09:02:43,semua jadi transparan
BAROQAH 4SAUDARA,5,2026-03-25 08:53:53,bagus
Maxy Ida Marwati,1,2026-03-25 07:18:39,"saya ingin mengecek tanah mbah saya yg belum dbuat sertifikat, namun d aplikasi wajib mengisi nomor sertifikat ini sih yang agak sulit. ujung2nya harus ke BPN juga, pdhal cuma lagi survey aja apakah tanah ini sudah ada sertifikatnya apa blm"
M Suprapto,5,2026-03-25 03:22:29,sangat bermanfaat untuk masyarakat
ridho antomysh,5,2026-03-25 00:33:04,bermanfaat
Haktarezeki Betayusni,1,2026-03-24 23:55:45,"sertifikat elektronik telah diterima. salinan asli SHM Hak Milik (dari hasil pemecahan dari bidang hak guna bangunan/perubahan hak) dan PPAT dan NIB tertera. NAMUN SANGAT DISESALKAN ; saat dicek Nib di aplikasi Sentuh Tanahku, malah yang ada hak guna bangunan di kolom abu abu, seharusnya dikolom kuning. ya di update lah. yang lalai dimana, apa BPN nya, atau notaris atau aplikasi sentuh tanahku. mendingan aplikasi ini ditutup permanen, jgn lagi dipakai /publis ke masyarakat"
S.Fajar Utama Kawilarang,5,2026-03-24 23:13:40,sangat membantu....👍👍👍
Rhafa Rafi,5,2026-03-24 22:27:37,sangat membantu adanya aplikasi ini
Erna Widiawati,5,2026-03-24 00:38:56,ok
Ramli ramli,5,2026-03-23 17:42:02,mantap
Rio Wasito,5,2026-03-23 13:54:57,siap.. proses ferifikasi cepat
Imam Khoiri,5,2026-03-23 12:48:46,josssss mantap
Meky Tanau,5,2026-03-23 12:29:58,sangat membantu
Double_you,5,2026-03-23 11:18:35,Mantap
Vektor Hutapea,5,2026-03-23 04:37:10,Sangat bermafaat detail dan akurat
Achmad Husain,5,2026-03-23 01:28:45,sangat bermanfaat
Adollof Ohee,5,2026-03-23 00:14:26,bagus
Muh Taufik,5,2026-03-22 23:41:54,mantap
suparman sragen,5,2026-03-22 22:36:47,"mantap,, Akurat"
Azzam Amiruddin,5,2026-03-22 15:04:22,mantap
Richard beno (Bend),4,2026-03-22 10:05:00,Cukup membantu
andi Halili,5,2026-03-22 07:08:55,sangat membantu
M Khoirul Mahmudi,5,2026-03-22 06:17:38,sangat membantu mencari letak tanah
Risang Lesmana,5,2026-03-22 04:20:20,alhamdulillah bisa di pantau setiap saat
Ali,3,2026-03-22 03:44:11,memberikan titik akurat
Tetep Nurhiman,5,2026-03-22 02:31:55,mantap
Didier Drogba,4,2026-03-21 20:36:47,Kalau emg sdm nya blm mampu ngelola aplikasi ini ya gk usah buat aplikasi.. masak aplikasi tidak bisa masuk login..cek email gk ada balasan
Joe Tiven,5,2026-03-21 16:17:42,aplikasi yang sangat membantu dan semoga kedepan lebih di kembangkan lagi
MBAHPETROEX AL-FAATH,5,2026-03-21 14:55:44,sangat membantu sekali....UPDATE TERUS APLIKASI
Djizak Daniel,5,2026-03-21 14:11:52,sangat membantu
Papi Hoema,5,2026-03-21 13:43:29,mantap
FILLA AKSES,5,2026-03-21 09:31:47,sangat membantu
gading anugerah,5,2026-03-21 06:51:17,sangat membantu mengamankan dokumen tanah
boy Boy,5,2026-03-21 05:12:23,bagus
barnabas suarliak,5,2026-03-21 00:07:39,membantu dlm urusan pertanahan
Saparmin Jee,5,2026-03-20 13:01:34,ok mempermudah cek tanah saya terima kasih ATR BPN
Saut Siahaan,5,2026-03-20 04:44:42,bermanfaat
Eko Budi Sulistio,5,2026-03-20 01:32:50,keren aplikasinya
Mass Jenk,5,2026-03-19 15:00:52,sangat membantu
Aris. M Ayahnya Qilla & Fia,5,2026-03-19 14:41:59,oke
Asnefi Cani,2,2026-03-19 09:04:23,pengaduan ga bisa diproses...saya merasa ditipu sama pegawai BPN..dan juga masih adanya perilaku KKN di instansi tsb
Jun Ho Lim,5,2026-03-19 07:14:31,bagus sekali
Bonsen Hendi,5,2026-03-19 00:43:21,sangat bermanfaat untuk kepastian data yang kita miliki.
Yustivar Room,5,2026-03-18 22:21:46,"aplikasi sudah bagus sangat membantu saat pengurusan tanah, cuma di bagian berkasku jika berkas belum benar2 jadi jangan di noted sudah bisa diambil mungkin di noted dalam proses sampai berkas benar-benar sudah jadi."
Iqbal Ananda,1,2026-03-18 21:41:49,pelayanan buruk baik di kantor BPN nya maupun di aplikasinya
Emma Top,5,2026-03-18 21:18:19,Terimakasih Sentuh Tanahku
MB PKRI CADSENA,5,2026-03-18 14:11:08,Semoga Berkah
Herman Suherman,5,2026-03-17 23:48:21,Best App
Dody baget,5,2026-03-17 15:41:41,saya suka sekali dengan aplikasi nya
Eyang Atiek,5,2026-03-17 05:56:48,mantap
Nur Roso,5,2026-03-17 02:27:31,meski sy baru buat aqun semoga berjalan dengan baik dan lancar
Bung Tomo,5,2026-03-16 22:22:05,sangat membantu
Susanto Eddy,5,2026-03-16 17:56:08,Alhamdulillah dengan adanya aplikasi sentuh tanahku jadi bisa cek sertifikat dan terjamin keamanannya
Irvan 123,5,2026-03-16 13:47:18,mantap
Muhammad Baihaqi,5,2026-03-16 12:37:41,memudahkan melihat status tanah ketika mau transaksi jual beli
EGA SAPUTRA,5,2026-03-16 06:52:44,bagus keren
Yanti Firyani,5,2026-03-16 03:11:40,keren sih BPN kab.bekasi proses dan pelayanan cepet asal data² lengkap semoga selalu amanah 🙏😇
Layla Cute,3,2026-03-16 01:10:20,kenapa setiap verifikasi wajah gx bisa yah..
Budiono Salam,4,2026-03-15 23:15:17,it is very good
Huma Edi,5,2026-03-15 22:30:28,sangat mudah dan membantu.
Tugiran Tugiran,5,2026-03-15 13:16:08,bagus membntu sekali
Aliansyah 20,5,2026-03-15 01:21:04,Sangat2 membantu & Akurat👍🏻👍🏻👍🏻
Asrar Saman,5,2026-03-14 19:12:31,sangat membantu
char lie,1,2026-03-14 11:42:53,ribet seribet nya
M Marthen,5,2026-03-14 06:09:15,sangat baik
FA,5,2026-03-14 05:10:18,Ya ini mengesankan.
Asep iman Nurhidayat,5,2026-03-13 19:34:25,apk bagus membantu
Sega Langgie,5,2026-03-13 18:46:02,mantab
Casmuri MR,5,2026-03-13 15:11:49,"Bari daftar Akun , Mudah mudahan Pelayanan sesuai harapan. Nanti d Review lagi"
Heru Murdiyanto,3,2026-03-13 03:46:53,sdh lumayan baik utk pelayanannya hanya nomor antrean g. berfungsi /ngacak
Matnuril,5,2026-03-12 23:54:34,"mudah, ringkas dan jelas"
ali murtado,5,2026-03-12 22:44:18,bagus
Gunawan W Tangahu,4,2026-03-12 22:24:49,secara umum aplikasi ini bagus dan memudahkan kita dalam mengetahui status berkas2 pertanahan yang kita miliki.. cuma tolong diantisipasi load di servernya.. beberapa kali aplikasi gagal mengakses berkas yang ingin kita buka..🙏
sam abur,5,2026-03-12 16:38:19,sangat membantu dan aplikasinyaa lurbiasaa lengkap👍👍👍
Ikhwan Attarmudzi,1,2026-03-12 15:32:49,kurang informasi tentang
"Muhammad Zuhri, S.Pd.I",5,2026-03-12 07:55:20,untuk informasi tanah ku
Who,5,2026-03-12 05:09:28,"unk pelayanan di online sdh slesai tapi di bpnnya blm slesai, dan cewek yg ngurus bagian loket unk HGB ke SHM di BPN Kota Bengkulu, juteknya MasyaAllah, kayaknya perlu training unk pelayanan ke pemohon , kita gak ngapa2in tapi kek uda sebel duluan dia sama pemohon, pdhal kan tugasnya dia ya, malah kita yg bener2 di suruh memohon 😁, so far uda bagus semua, cuma itu aja, semoga senyuman dan keihlasan kalian menjadi ibadah dalam menjalankan tugas melayani masyarakat"
Jazuli Juli,5,2026-03-12 03:48:33,ok
Yayan Heryana,1,2026-03-12 03:31:09,Informasi tidak Akurat dl aplikasi berkas sudah selesai saat di ke kantor BPN berkas masih dalam proses.
farid Ramdhan,5,2026-03-12 02:43:32,ntab
Sultan Alfati,5,2026-03-12 00:22:11,sangat bagus
Aby Alqatiry,5,2026-03-12 00:18:31,kenapa skrng tidka bisa mengukur seperti pertama kali sy menggunakan aplikasi ini di Thun 2019
"Adv. Muhamad Ikbal, S.H",4,2026-03-11 21:40:49,membantu sekali. terimakasih
Ridwan,5,2026-03-11 15:34:59,baik
Mussel lawang,5,2026-03-11 13:20:19,bagus sekali sangat membantu..terimakasih
Ciung Wanara,5,2026-03-11 13:08:37,mantap
FRANKY Franky,5,2026-03-11 13:06:48,Apl sentuh tanah ku is good ..
Fandhi,4,2026-03-11 11:40:50,"Percuma memiliki aplikasi yang bagus, tetapi jika tidak di dukung dengan SDM yang mau bergerak cepat. Salah satunya di BPN Kota dengan julukan planet lain yang untuk mengurus penghapusan ROYA dan ALIH MEDIA SERTIFIKAT sudah BERJALAN 2 BULAN SEJAK PENGAJUAN SAMPAI SEKARANG BELUM ADA KEMAJUAN. DARI ALASAN MUTASILAH DLL..."
Ruslirusli Eli,5,2026-03-11 08:49:57,sangat bagus dan bermanfaat
soleh nor,4,2026-03-11 07:46:23,ok sudah bisa
Rudi Hariawan,5,2026-03-11 06:55:22,excellent
sementara wow,1,2026-03-11 05:56:05,gampang down apk nya
Syahrul Fawaz muntazi,3,2026-03-11 05:49:38,gk bisa dibuka ini apk kita lagi buru2 periksa koneksi2 mulu buka apk lain aja bisa hiiihhhhh
Suqik Suqik,1,2026-03-11 05:29:03,tidak bisa digunakan
Prapti Handayani,5,2026-03-11 05:07:40,tapi semakin lola
Kanjeng Pipih,5,2026-03-11 04:50:46,keren
Eyu Aditia,4,2026-03-11 04:45:58,setelah update kok makin berat aplikasinya.. responnya jadi lama banget
gunawan awan,1,2026-03-11 04:24:30,tidak bermutu
Reza Mahendra,2,2026-03-11 04:17:27,Bugnya hari ini 11 Maret 2026 parah
Telaga Indah,1,2026-03-11 04:02:53,"sinyal bagus,tapi gak bisa login.tidur kali ya operator IT nya.."
Muhammad Garil Saputra,1,2026-03-11 03:56:35,banyak lemot nya
Hafizh Dannur Hafshah,1,2026-03-11 03:45:59,"Aplikasi lemot, loading tidak kunjung selesai. Alhasil tidak dapat digunakan!"
Rodi Odi,1,2026-03-11 03:21:07,ga bisa di buka malah setelah update
Rudi Yanto,5,2026-03-11 03:04:20,lagi lagi eeorr
vehement tsuky,1,2026-03-11 02:59:22,daftar akun sulit
Risky Febri,1,2026-03-11 02:40:32,update tambah berat aja
Wiwin Sulistyowati,3,2026-03-11 01:54:23,tolong dong untuk pengecekan berkas jangan terlalu ribet harusnya pakai nik ktp atau kk saja sudah bisa cek semua progres pengajuan
Ahmad Hasan,5,2026-03-11 01:09:37,Bagus
Frendi N.r,5,2026-03-11 01:09:32,josjis
reffsat,5,2026-03-10 14:06:56,harus ada akses komen dan usul atau apapun bagi warga negara di aplikasi misal untuk protes hal luas lokasi sebelum menjadi kasus pengadilan supaya pihak yang merugikan takut duluan tidak berani nakal atau licik mengakali hak kepemilikan yang sah..dan terkoneksi dengan aparat hukum terkait
Dudi Nurdiana,5,2026-03-10 11:20:08,ok
Henu Pitox,5,2026-03-10 07:08:31,good job bagus sangat membatu
qodir 45,4,2026-03-10 04:00:59,membantu
Ahmad Akmal,1,2026-03-10 03:28:48,"Sekarang era digitalisasi, aplikasinya juga cukup bagus, tapi masih ada juga transaksi dilapangan (bayar dilokasi) dalam proses pengukuran dan pemeriksaan oleh panitia tanah, padahal proses bayar untuk pendaftaran sudah ada yang online/bayar regis. Kenapa pembayaran masih ada yang bayar manual? bukannya ini dapat jadi jalan pungli atau tambahan pembayaran yg tidak sesuai dengan aturan?"
riki hendri,5,2026-03-10 01:46:40,ok
Edi darma,5,2026-03-10 00:07:47,proses cek lokasi bidang dan keabsahan shm lebih mandiri dan cepat
Indazil Arsyi,1,2026-03-09 22:59:29,mau bikin akun saja ribet bener. kenapa salah mulu woy sandi yg saya bikin padahal mah sudah lulus syaratnya. sudah beberapa kali ganti juga. dahlah.
Ricardo Sirait,5,2026-03-09 17:59:46,sangat membantu
hendra bdoy,5,2026-03-09 12:11:12,aplikasi mempermudah melihat sertifikat
Ahmad Dimyati,5,2026-03-09 11:10:11,Aplikasi bagus & sangat membantu bagi yg ingin melihat surat² kepemilikan tanah
Waker Jastro,5,2026-03-09 09:08:04,good aps
Rahmat Aji gumilang,1,2026-03-09 07:36:42,cemen ganguan terus. gak usah pakek aplikasih kalo belum siap
Arief Febriansyah Noer Farhan,5,2026-03-09 03:51:28,syukurlah Alhamdulillah... saya sudah berhasil sentuh tanahku dengan rahasia yang biar aman kuat lebih baik hati ya. makasih ya
hening pda,5,2026-03-09 02:41:50,"kami harapkan kedepannya bisa permohonan langsung dari sentuh tanahku, tanpa datang ke kantor pertanahan"
Pln Taliwang,5,2026-03-09 00:17:11,aplikasi 👍
Pengguna Google,5,2026-03-08 23:17:29,top
Puji Sutrisno,5,2026-03-08 17:23:28,mantap sangat membantu
John Hutrim,5,2026-03-08 13:40:21,mantab
raswan one heart,5,2026-03-08 10:57:06,sangat membantu
Kadek Dedox,5,2026-03-08 04:17:49,moga lebih baik
Harjoyo SE,5,2026-03-08 03:18:45,Ok
M.hoseiri Rojak,5,2026-03-08 02:16:21,sangat membatu
Asep Bedja Channel,5,2026-03-08 00:40:11,Bagus. Semoga semakin bagus lagi agar lebih maksimal dalam melayanani masyarakat dan dapat meminimalisir ruang gerak mafia tanah
Mas Joko,5,2026-03-07 22:02:47,ok bagus
prayudi arnanto,5,2026-03-07 13:55:24,nice
Arizki Hidayat,5,2026-03-07 13:10:46,Semoga makin lebih baik Indonesiaku
Coke Comber,5,2026-03-07 06:27:25,mantap
Raditya,4,2026-03-07 01:10:44,"dulu bisa lihat luas tanah tetangga, tapi sekarang tdk."
Hamdan Harahap,5,2026-03-06 08:38:20,agak bingung..
H,5,2026-03-06 08:24:02,bagus
Kaka Ancu,5,2026-03-06 06:33:52,good
pupu safaat,5,2026-03-06 06:01:38,sangat memuaskan
Callme J,5,2026-03-06 05:42:30,sejauh ini sudah bagus. tks
Asnawi Saefulanwar,5,2026-03-06 04:41:59,mantap sangat membantu
Alamsah Rambe,1,2026-03-06 02:37:01,bpn kabupaten purwakarta tidak profesional. tolong dibina lagi. saya dari awal mau blokir shm tapi prosedurnya ribet
hermanto sihombing,5,2026-03-05 23:52:48,BAGUS
Erwanto Madridista,5,2026-03-05 20:04:56,sangat membantu agar kita dapat mengecek ke basahan sertifikat tanah
Sri Wahyono,5,2026-03-05 18:26:22,sangat membantu
Cak Brintox,5,2026-03-05 16:57:15,aplikasi yang sangat bagus. sangat membantu sekali lihat lokasi rumah saya
andri sulistyo,5,2026-03-05 15:20:33,cukup bagus
Nurul Halimah,5,2026-03-05 13:05:17,membantu sekali dalam pngecekan tanah
Heri Hermanto,5,2026-03-05 11:21:03,"pelayanannya baik petugasnya ramah menurut saya ,,,makasih bapak bapak dan ibu ibu tadi saya ngurus Roya sendiri"
KINYUD SHOW,5,2026-03-05 09:01:18,informatif dan membantu
Pandji,5,2026-03-05 07:19:29,semoga lebih bagus dan akurat
galih akbar,5,2026-03-05 05:44:37,"sejauh ini. ga ada masalah. ya mudah2an kedepan nya g ada masalah apapun. kalau modal nanti mau di upgrade harus lebih berkualitas, buka malah bobrok"
Asrul Sani,5,2026-03-05 04:36:07,"Aplikasi sangat membantu, dan sangat mempermudah user untuk melakukan cek berkas dan sertipikat"
ADEZ HARY SALAS,5,2026-03-05 01:53:28,mantap
Alam Tani Rahayu,5,2026-03-04 23:35:50,Lumayan membantu
Ade Syaputra,5,2026-03-04 22:09:13,sejauh ini bagus
Adex Giggs,5,2026-03-04 19:10:54,"tingkatkan lagi fungsinya,seperti mempermudah menyimpan e-sertifikatnya"
Bigk Loris,5,2026-03-04 18:22:18,bagus👍👍👍
Gunawan Gun,5,2026-03-04 17:59:33,Mantaf Pokonamah
HENDIYANOR “EHEN”,5,2026-03-04 11:52:59,mntap
ronny jbr1,5,2026-03-04 08:59:44,"Aplikasi berguna dan bagus, terus diupdate agar lebih aman dan terpercaya"
Mase Official,4,2026-03-04 08:58:55,oke
Suhary Su,5,2026-03-04 07:56:30,real nyata
deden iskandar,5,2026-03-04 05:13:59,sangat membantu dalam pekerjaan
devie fransiskan,5,2026-03-04 03:19:53,👍
Ardiana Made,5,2026-03-04 03:04:58,"cepat, tepat dan aman 👍"
Juheri Juheri,5,2026-03-03 23:09:45,membantu sekali apk ini
DPW Jateng_Hardiko,5,2026-03-03 20:47:58,baik
Anang Jeddah,5,2026-03-03 18:47:43,"Bagus untuk awal, semoga bisa ada proteksi agar tidak ada mafia calo. dan melindungi pemegang SAH atas tanah yang sudah sertifikat SHM."
Anindito Tranggono,5,2026-03-03 16:10:42,Udah maju sih ini
M.oceano Fauzan,5,2026-03-03 13:27:37,sangat membantu dan memberikan kemudahan
Dj music,5,2026-03-03 12:02:33,sangat membantu
Rahmat Kristiono,5,2026-03-03 11:22:39,"Aplikasi yg bagus untuk mencegah tindak kecurangan, saya berharap lembaga kementrian atr bpn menjadi kementrian yang jujur dan berintegritas"
Ratn RA,1,2026-03-03 09:33:18,"tolong dipermudah layanannya lagi lewat whatsapp saat ditanya kendalanya tidak jadi terbit malah suruh kelokasi bpn, harusnya kendalanya dikasih tau sekalian biar tidak bolak balik ke bpn cuma nanya doank hargai waktu permudah urusan walaupun tanya lewat whatsapp"
dede dodits,4,2026-03-03 07:54:38,bagus dan mudah penggunaan membantu pengecekan nya
Nurudin 91,5,2026-03-03 07:39:04,terimakasih setelah di update sudah normal kembali
Japra vdz,1,2026-03-03 07:37:31,"apaan, untuk bikin akun aja harus nunggu OTP nya seharian.. busyet dah... berapa nih anggaran develop aplikasinya?"
arjo kepang,5,2026-03-03 06:55:24,oke
Sri Marsini,5,2026-03-03 05:38:43,sangat bermanfaat
Iqbal Ardiansyah,5,2026-03-03 02:08:43,ok
Agus ziad,4,2026-03-03 01:35:30,sangat membantu
Arif Darmawan,1,2026-03-03 01:28:32,"Antara status pada Aplikasi dan kenyataan berbeda. status ""sudah selesai/silahkan diambil"". sudah jauh-jauh menuju kantor BPN, ternyata belum jelas disposisinya.."
Harapan Pertiwi PKBM,4,2026-03-03 01:27:07,sudah mantap
Eet Rohaeti,5,2026-03-03 01:06:07,alhamdulilah lancar aplikasinya sangat akurat
Hukumdankita Bicara,5,2026-03-03 00:59:34,memudahkan
Handra aja,5,2026-03-03 00:47:14,ok
Hatiha Nadenggan,5,2026-03-03 00:38:56,very good
E 5N,1,2026-03-02 13:39:26,map tidak akurat
Ferian radi Radi,5,2026-03-02 09:46:14,ok
Renra H,2,2026-03-02 08:33:27,kenapa mau daftar login otp nya ga pernah masuk ke email.
jeri supu,5,2026-03-02 06:08:40,sangat membant.
Solikin,5,2026-03-02 05:36:46,mudah pemakaiannya
Ali Ali,4,2026-03-02 05:16:37,lumayan membantu
Sang Saka Merah-Putih,5,2026-03-02 03:53:54,informatif 👍
Mudy Dy,5,2026-03-02 03:39:36,akurat dan mudah penggunaanya
syamil afnan,1,2026-03-02 03:29:58,kodenya gak muncul
Zulfikar Husni Maulana,2,2026-03-02 03:23:18,"bagus versi sebelumnya, karena setelah update malah kode Ser-El ngga keluar,. Mohon Kerja samanya untuk pengembang APK, untuk bisa segera di perbaiki"
Wendra Wenkiss,5,2026-03-02 03:21:01,akses layanan cepat mantap
Efendi Efendi,5,2026-03-02 02:09:27,"sentuh tanahku sangat membantu,"
Lambas Irwan Jimmy,5,2026-03-02 01:32:21,good app..
Okta Viandi,5,2026-03-02 01:08:52,"Sudah makin baik, tingkatkan pelayanan yg informatif dan memudahkan pengguna, update sistem membantu kinerja apk semakin cepat dan menjangkau hingga pelosok didaerah, salam sukses"
Nur Imam Susanto,1,2026-03-01 23:32:50,verivikasi wajah 100X gagal terus bos
Rudy Atmoko,5,2026-03-01 15:30:23,lebih praktis
Fauzi Andrran,5,2026-03-01 13:40:52,mantap
Masda and friend Chanel,5,2026-03-01 13:35:08,sangat membantu
Sam eka,5,2026-03-01 13:34:57,aplikasi sentuh tanahku memudahkan segala dlm mengurus tanah anda
Azis Martabaya,5,2026-03-01 13:29:15,mantap
Slamet Susanto (Mas Guru 87),5,2026-03-01 13:15:17,bagus aplikasinya dapat membantu melihat peta lahan kita
PAG Master,5,2026-03-01 12:05:40,sangat membantu pengecekan lokasi
Hendy Suhendy,5,2026-03-01 11:46:14,sangat membantu
Frioka Putra,5,2026-03-01 11:13:23,Good
Sandi Fani,5,2026-03-01 11:06:01,mantap
himron mansur,5,2026-03-01 10:51:45,saya beberapa kali mengajukan permintaan pelayanan dan semuanya berjalan lancar
Sasugie,5,2026-03-01 10:28:14,keren
Rudy Budiman,5,2026-03-01 09:28:52,gercep
Muhamad Abduh,5,2026-03-01 09:08:56,mantapp
Mahmud Syah,5,2026-03-01 08:58:57,Berharap untuk proses balik nama agar lebih cepat jadi (selesai) jika persyaratan sudah ok.
alifira one (Iwan),5,2026-03-01 08:43:47,Sangat membantu dan semoga bisa terintegrasi sebagaimana ketetapanya dan dapat dipertanggung jawabkan sesuai hukum. semoga djbcoretax bisa selaras.
malla nirmalla,5,2026-03-01 07:47:38,jdi lebih gampang
Dimas S Yudistira,4,2026-03-01 05:42:24,"Aplikasi versi terbaru ini sangat sangat buruk, biasa nya update versi terbaru pasti lebih bagus, ini malah tambah buruk, sangat menurun, tidak bisa diakses sama sekali, parah banget ini aplikasi sekarang"
Al Kautsar,5,2026-03-01 05:21:09,sangat membantu
Fathoni Thoni (Toni),5,2026-03-01 03:57:21,Bagus sekali
Agung Wijaya262,4,2026-03-01 03:39:07,baik
Jala Kencana,5,2026-03-01 02:33:56,jos
Pujiasih80 Bonita,4,2026-03-01 00:13:28,"maaf dlm pengerjaan balik nama ahli waris tanah kenapa waktunya mepet dgn hari raya lebaran. jadinya mau pulang kampung tiket naik .kenapa tdk hari biasa sj , kenapa hrs mepet2 lebaran.🙏 dan lama lg , hrsnya yg sdh selesai di patok,diukur dsb.cepat turunkan suratnya dan tanda tangan.jgn smpai numpuk dulu jd satu baru di kerjakan dan di informasikan srh tanda tangan.kami yg tinggal di luar kota waktunya tdk bnyk , Krn punya anak sekolah.tdk mgkn di tinggal lama untuk pulang kampung 🙏🙏🙏"
ANDREAS TAE NAHAK,5,2026-03-01 00:04:44,sangat bermanfaat dlm pengecekan lokasi tanah
siqi,1,2026-02-28 18:35:47,"di halaman sertipikatku aplikasi sentuh tanahku tidak muncul tanda tangan koordinator kelompok substansi pemeliharaan hak tanah, ruang dan pembinaan PPAT, apakah aman, tapi hasil cetak print out sertipikat elektronik nya ada tanda tangan apakah memang begitu mohon di jawab"
Yunita Lampung,5,2026-02-28 18:16:06,josss membantu sangat
irwan musliadi,5,2026-02-28 17:27:31,bagus dan bermanfaat 👍
andy rusdiyanto,5,2026-02-28 15:09:09,mempermudah pelacakan data
Sugeng Riyadi,5,2026-02-28 14:31:41,Bagus aplikasi mudah di jalan kan
Koncet Koncet,5,2026-02-28 10:15:43,mantap
Hugetz Namy 6,1,2026-02-28 07:34:48,"pengurusan berkas ngga update, percuma memantau lewat aplikasi. aku udah ngurus sampai pembayaran BPHTB di aplikasi masih stagnan di pengukuran dan pemetaan kadastral"
rasyila dimyati,5,2026-02-28 07:18:05,sangat membantu
Awad Alkatiri,5,2026-02-28 06:19:41,terimakasih aplikasi bermanfaat bagi banyak orang.
Yayat Sudrajat,5,2026-02-28 05:23:09,keren dan bagus
BETTI HERIYANTI,1,2026-02-28 04:13:02,"Susah sekali ya mau login, setiap kali login selalu eror 🤕😇😭"
enur hasa,5,2026-02-28 03:45:51,Datanya pas akurat
Kamaruddin 16,5,2026-02-28 03:09:44,Alhamdulillah sangat membantu
Angga Putra,1,2026-02-28 03:02:11,habis upgrade nggak keluar kode SHM nya..
